sh # perf ftrace -C 0 -G __sys_sendto --graph-opts noirqs
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)               |  __sys_sendto() {
  0)   0.170 us    |                        __rcu_read_lock(); /* = 0x2 */
  0)               |                        rcu_read_lock_held() {
  0)   0.172 us    |                          rcu_lockdep_current_cpu_online(); /* = 0x1 */
  0)   0.542 us    |                        } /* rcu_read_lock_held = 0x1 */
  0)   0.217 us    |                        available_idle_cpu(); /* = 0x1 */
  0)   0.180 us    |                        __rcu_read_unlock(); /* = 0x1 */
  0)   2.711 us    |                      } /* select_task_rq_fair = 0x10 */
  0)               |                      ttwu_queue_wakelist() {
  0)               |                        __smp_call_single_queue() {
  0)   0.199 us    |                          call_function_single_prep_ipi(); /* = 0x1 */
  0)               |                          native_send_call_func_single_ipi() {
  0)   5.406 us    |                            default_send_IPI_single_phys(); /* = 0x400f6 */
  0)   5.801 us    |                          } /* native_send_call_func_single_ipi = 0x400f6 */
  0)   6.673 us    |                        } /* __smp_call_single_queue = 0x400f6 */
  0)   7.295 us    |                      } /* ttwu_queue_wakelist = 0x1 */
  0)               |                      _raw_spin_unlock_irqrestore() {
  0)   0.171 us    |                        do_raw_spin_unlock(); /* = 0x0 */
  0)   0.587 us    |                      } /* _raw_spin_unlock_irqrestore = 0x0 */
  0) + 12.872 us   |                    } /* try_to_wake_up = 0x1 */
  0) + 13.207 us   |                  } /* default_wake_function = 0x1 */
  0) + 13.650 us   |                } /* pollwake = 0x1 */
  0) + 14.583 us   |              } /* __wake_up_common = 0x1 */
  0)               |              _raw_spin_unlock_irqrestore() {
  0)   0.172 us    |                do_raw_spin_unlock(); /* = 0x0 */
  0)   0.603 us    |              } /* _raw_spin_unlock_irqrestore = 0x4b18 */
  0) + 16.905 us   |            } /* __wake_up_sync_key = 0x4b18 */
  0)   0.246 us    |            __rcu_read_unlock(); /* = 0x0 */
  0) + 19.696 us   |          } /* sock_def_readable = 0x0 */
  0)               |          _raw_read_unlock_bh() {
  0)   0.239 us    |            do_raw_read_unlock(); /* = 0x200 */
  0)   0.325 us    |            __local_bh_enable_ip(); /* = 0x80000000 */
  0)   1.229 us    |          } /* _raw_read_unlock_bh = 0x80000000 */
  0)               |          release_sock() {
  0)               |            _raw_spin_lock_bh() {
  0)   0.217 us    |              __local_bh_disable_ip(); /* = 0xffff8de843d21ac0 */
  0)   0.217 us    |              do_raw_spin_lock(); /* = 0xffff8de843d21ac0 */
  0)   1.290 us    |            } /* _raw_spin_lock_bh = 0xffff8de843d21ac0 */
  0)   0.210 us    |            tcp_release_cb(); /* = 0xffffffff8f854330 */
  0)               |            _raw_spin_unlock_bh() {
  0)   0.347 us    |              do_raw_spin_unlock(); /* = 0x0 */
  0)   0.308 us    |              __local_bh_enable_ip(); /* = 0x80000000 */
  0)   1.504 us    |            } /* _raw_spin_unlock_bh = 0x80000000 */
  0)   4.137 us    |          } /* release_sock = 0x80000000 */
  0) + 63.929 us   |        } /* tcp_bpf_sendmsg_redir = 0x0 */
  0)               |        lock_sock_nested() {
  0)   0.210 us    |          __cond_resched(); /* = 0x0 */
  0)               |          _raw_spin_lock_bh() {
  0)   0.218 us    |            __local_bh_disable_ip(); /* = 0xffff8de843d21ac0 */
  0)   0.258 us    |            do_raw_spin_lock(); /* = 0xffff8de843d21ac0 */
  0)   1.231 us    |          } /* _raw_spin_lock_bh = 0xffff8de843d21ac0 */
  0)               |          _raw_spin_unlock_bh() {
  0)   0.283 us    |            do_raw_spin_unlock(); /* = 0x0 */
  0)   0.253 us    |            __local_bh_enable_ip(); /* = 0x80000000 */
  0)   1.393 us    |          } /* _raw_spin_unlock_bh = 0x80000000 */
  0)   3.833 us    |        } /* lock_sock_nested = 0x80000000 */
  0)               |        release_sock() {
  0)               |          _raw_spin_lock_bh() {
  0)   0.217 us    |            __local_bh_disable_ip(); /* = 0xffff8de843d21ac0 */
  0)   0.321 us    |            do_raw_spin_lock(); /* = 0xffff8de843d21ac0 */
  0) + 16.808 us   |          } /* _raw_spin_lock_bh = 0xffff8de843d21ac0 */
  0)   0.229 us    |          tcp_release_cb(); /* = 0xffffffff8f854330 */
  0)               |          _raw_spin_unlock_bh() {
  0)   0.246 us    |            do_raw_spin_unlock(); /* = 0x0 */
  0)   0.294 us    |            __local_bh_enable_ip(); /* = 0x80000000 */
  0)   1.447 us    |          } /* _raw_spin_unlock_bh = 0x80000000 */
  0) + 19.547 us   |        } /* release_sock = 0x80000000 */
  0) ! 168.534 us  |      } /* tcp_bpf_sendmsg = 0x7 */
  0) ! 172.112 us  |    } /* inet_sendmsg = 0x7 */
  0) ! 194.533 us  |  } /* __sys_sendto = 0x7 */
